popularity,target_binary,popularity_minmax
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
4,0,0.04
0,0,0.0
1,0,0.01
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
4,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
2,0,0.02
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
4,0,0.04
0,0,0.0
2,0,0.02
4,0,0.04
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
2,0,0.02
4,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
51,1,0.51
48,0,0.48
33,0,0.33
30,0,0.3
28,0,0.28
27,0,0.27
26,0,0.26
24,0,0.24
23,0,0.23
23,0,0.23
22,0,0.22
21,0,0.21
21,0,0.21
20,0,0.2
19,0,0.19
19,0,0.19
19,0,0.19
17,0,0.17
17,0,0.17
17,0,0.17
17,0,0.17
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
16,0,0.16
15,0,0.15
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
14,0,0.14
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
10,0,0.1
11,0,0.11
10,0,0.1
11,0,0.11
11,0,0.11
10,0,0.1
11,0,0.11
11,0,0.11
11,0,0.11
10,0,0.1
10,0,0.1
10,0,0.1
11,0,0.11
10,0,0.1
11,0,0.11
11,0,0.11
10,0,0.1
11,0,0.11
10,0,0.1
10,0,0.1
11,0,0.11
11,0,0.11
8,0,0.08
8,0,0.08
9,0,0.09
8,0,0.08
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
8,0,0.08
9,0,0.09
9,0,0.09
9,0,0.09
8,0,0.08
9,0,0.09
9,0,0.09
8,0,0.08
9,0,0.09
9,0,0.09
7,0,0.07
8,0,0.08
9,0,0.09
9,0,0.09
8,0,0.08
8,0,0.08
9,0,0.09
9,0,0.09
9,0,0.09
8,0,0.08
8,0,0.08
8,0,0.08
9,0,0.09
9,0,0.09
9,0,0.09
9,0,0.09
8,0,0.08
9,0,0.09
8,0,0.08
8,0,0.08
8,0,0.08
8,0,0.08
8,0,0.08
9,0,0.09
9,0,0.09
5,0,0.05
5,0,0.05
6,0,0.06
7,0,0.07
5,0,0.05
5,0,0.05
6,0,0.06
7,0,0.07
5,0,0.05
6,0,0.06
6,0,0.06
7,0,0.07
7,0,0.07
7,0,0.07
6,0,0.06
7,0,0.07
6,0,0.06
5,0,0.05
7,0,0.07
6,0,0.06
7,0,0.07
7,0,0.07
7,0,0.07
5,0,0.05
7,0,0.07
7,0,0.07
6,0,0.06
6,0,0.06
6,0,0.06
7,0,0.07
7,0,0.07
5,0,0.05
6,0,0.06
5,0,0.05
7,0,0.07
5,0,0.05
6,0,0.06
5,0,0.05
6,0,0.06
5,0,0.05
7,0,0.07
5,0,0.05
5,0,0.05
6,0,0.06
6,0,0.06
7,0,0.07
6,0,0.06
6,0,0.06
5,0,0.05
5,0,0.05
6,0,0.06
7,0,0.07
5,0,0.05
5,0,0.05
5,0,0.05
5,0,0.05
5,0,0.05
5,0,0.05
5,0,0.05
7,0,0.07
5,0,0.05
7,0,0.07
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
3,0,0.03
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
2,0,0.02
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
3,0,0.03
3,0,0.03
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
3,0,0.03
3,0,0.03
1,0,0.01
2,0,0.02
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
2,0,0.02
0,0,0.0
1,0,0.01
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
2,0,0.02
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
2,0,0.02
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
4,0,0.04
0,0,0.0
1,0,0.01
3,0,0.03
1,0,0.01
0,0,0.0
2,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
3,0,0.03
3,0,0.03
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
3,0,0.03
0,0,0.0
2,0,0.02
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
4,0,0.04
0,0,0.0
3,0,0.03
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
3,0,0.03
0,0,0.0
1,0,0.01
4,0,0.04
0,0,0.0
2,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
2,0,0.02
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
3,0,0.03
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
3,0,0.03
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
4,0,0.04
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
3,0,0.03
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
2,0,0.02
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
2,0,0.02
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
3,0,0.03
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
3,0,0.03
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
2,0,0.02
2,0,0.02
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
4,0,0.04
1,0,0.01
1,0,0.01
1,0,0.01
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
2,0,0.02
2,0,0.02
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
3,0,0.03
2,0,0.02
2,0,0.02
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
2,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
3,0,0.03
1,0,0.01
2,0,0.02
0,0,0.0
2,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
3,0,0.03
3,0,0.03
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
3,0,0.03
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
3,0,0.03
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
4,0,0.04
1,0,0.01
1,0,0.01
1,0,0.01
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
2,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
3,0,0.03
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
2,0,0.02
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
3,0,0.03
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
2,0,0.02
1,0,0.01
0,0,0.0
2,0,0.02
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
3,0,0.03
2,0,0.02
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
3,0,0.03
1,0,0.01
1,0,0.01
4,0,0.04
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
3,0,0.03
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
4,0,0.04
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
1,0,0.01
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
2,0,0.02
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
2,0,0.02
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
4,0,0.04
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
2,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
3,0,0.03
4,0,0.04
2,0,0.02
0,0,0.0
1,0,0.01
1,0,0.01
3,0,0.03
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
4,0,0.04
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
2,0,0.02
4,0,0.04
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
3,0,0.03
0,0,0.0
3,0,0.03
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
2,0,0.02
1,0,0.01
2,0,0.02
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
4,0,0.04
1,0,0.01
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
2,0,0.02
1,0,0.01
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
2,0,0.02
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
2,0,0.02
2,0,0.02
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
4,0,0.04
1,0,0.01
0,0,0.0
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
40,0,0.4
34,0,0.34
29,0,0.29
28,0,0.28
26,0,0.26
24,0,0.24
22,0,0.22
21,0,0.21
19,0,0.19
18,0,0.18
18,0,0.18
19,0,0.19
17,0,0.17
17,0,0.17
15,0,0.15
14,0,0.14
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
13,0,0.13
12,0,0.12
11,0,0.11
12,0,0.12
12,0,0.12
12,0,0.12
12,0,0.12
11,0,0.11
10,0,0.1
10,0,0.1
11,0,0.11
10,0,0.1
11,0,0.11
10,0,0.1
9,0,0.09
8,0,0.08
9,0,0.09
9,0,0.09
10,0,0.1
7,0,0.07
5,0,0.05
7,0,0.07
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
1,0,0.01
0,0,0.0
4,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
4,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
3,0,0.03
0,0,0.0
0,0,0.0
1,0,0.01
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
4,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
4,0,0.04
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
2,0,0.02
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.01
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
